,name,section
A000250,삼천당제약,1
A000440,중앙에너비스,1
A001000,신라섬유,1
A001540,안국약품,1
A001810,무림SP,1
A001840,이화공영,1
A002230,피에스텍,1
A002290,삼일기업공사,1
A002680,한탑,1
A002800,신신제약,1
A003100,선광,1
A003310,대주산업,1
A003380,하림지주,1
A003670,포스코케미칼,1
A003800,에이스침대,1
A004590,한국가구,1
A004650,창해에탄올,1
A004780,대륙제관,1
A005160,동국산업,1
A005290,동진쎄미켐,1
A005670,푸드웰,1
A005710,대원산업,1
A005860,한일사료,1
A005990,매일홀딩스,1
A006050,국영지앤엠,1
A006140,피제이전자,1
A006580,대양제지,1
A006620,동구바이오제약,1
A006730,서부T&D,1
A006910,보성파워텍,1
A006920,모헨즈,1
A007330,푸른저축은행,1
A007370,진양제약,1
A007390,네이처셀,1
A007530,영신금속,1
A007680,대원,1
A007720,대명코퍼레이션,1
A007770,한일화학,1
A007820,에스엠코어,1
A008290,원풍물산,1
A008370,원풍,1
A008470,부스타,1
A008800,스튜디오썸머,1
A008830,대동기어,1
A009300,삼아제약,1
A009520,포스코엠텍,1
A009620,삼보산업,1
A009730,코센,1
A009780,엠에스씨,1
A010170,대한광통신,1
A010240,흥국,1
A010280,쌍용정보통신,1
A010470,오리콤,1
A011040,경동제약,1
A011080,형지I&C,1
A011320,유니크,1
A011370,서한,1
A011560,세보엠이씨,1
A012340,뉴인텍,1
A012620,원일특강,1
A012700,리드코프,1
A012790,신일제약,1
A012860,서연전자,1
A013030,하이록코리아,1
A013120,동원개발,1
A013310,아진산업,1
A013720,청보산업,1
A013810,스페코,1
A013990,아가방컴퍼니,1
A014100,보령메디앙스,1
A014190,원익큐브,1
A014200,광림,1
A014470,부방,1
A014570,고려제약,1
A014620,성광벤드,1
A014940,오리엔탈정공,1
A014970,삼륭물산,1
A015710,코콤,1
A015750,성우하이텍,1
A016100,리더스코스메틱,1
A016250,이테크건설,1
A016600,큐캐피탈,1
A016670,포비스티앤씨,1
A016790,현대사료,1
A016920,카스,1
A017000,신원종합개발,1
A017250,인터엠,1
A017480,삼현철강,1
A017510,세명전기,1
A017650,대림제지,1
A017680,데코앤이,1
A017890,한국알콜,1
A018000,유니슨,1
A018120,진로발효,1
A018290,지엠피,1
A018310,삼목에스폼,1
A018620,우진비앤지,1
A018680,서울제약,1
A018700,바른손,1
A019010,그랜드백화점,1
A019210,와이지-원,1
A019540,일지테크,1
A019550,SBI인베스트먼트,1
A019570,제미니투자,1
A019590,엠벤처투자,1
A019660,글로본,1
A019770,서연탑메탈,1
A019990,에너토크,1
A020180,대신정보통신,1
A020400,대동금속,1
A020710,시공테크,1
A021040,대호피앤씨,1
A021045,대호피앤씨우,1
A021080,에이티넘인베스트,1
A021320,KCC건설,1
A021650,한국큐빅,1
A021880,메이슨캐피탈,1
A022100,포스코 ICT,1
A022220,정산애강,1
A023160,태광,1
A023410,유진기업,1
A023440,제일제강,1
A023460,CNH,1
A023600,삼보판지,1
A023760,한국캐피탈,1
A023770,플레이위드,1
A023790,동일철강,1
A023890,아트라스BX,1
A023900,풍국주정,1
A023910,대한약품,1
A024060,흥구석유,1
A024120,KB오토시스,1
A024740,한일단조,1
A024800,유성티엔에스,1
A024810,이화전기,1
A024830,세원물산,1
A024840,갑을메탈,1
A024850,피에스엠씨,1
A024880,케이피에프,1
A024910,경창산업,1
A024940,PN풍년,1
A024950,삼천리자전거,1
A025320,시노펙스,1
A025440,대성엘텍,1
A025550,한국선재,1
A025770,한국정보통신,1
A025870,신라에스지,1
A025880,케이씨피드,1
A025900,동화기업,1
A025950,동신건설,1
A025980,아난티,1
A026040,제이에스티나,1
A026150,특수건설,1
A026180,현대정보기술,1
A026910,광진실업,1
A027040,서울전자통신,1
A027050,코리아나,1
A027360,아주IB투자,1
A027580,상보,1
A027710,팜스토리,1
A027830,대성창투,1
A028040,미래SCI,1
A028080,휴맥스홀딩스,1
A028150,GS홈쇼핑,1
A028300,에이치엘비,1
A029480,바른테크놀로지,1
A029960,코엔텍,1
A030190,NICE평가정보,1
A030270,에스마크,1
A030350,드래곤플라이,1
A030520,한글과컴퓨터,1
A030530,원익홀딩스,1
A030960,양지사,1
A031310,아이즈비전,1
A031330,에스에이엠티,1
A031390,녹십자셀,1
A031510,오스템,1
A031860,엔에스엔,1
A031980,피에스케이,1
A032080,아즈텍WB,1
A032190,다우데이타,1
A032280,삼일,1
A032500,케이엠더블유,1
A032540,TJ미디어,1
A032580,피델릭스,1
A032620,유비케어,1
A032680,소프트센,1
A032685,소프트센우,1
A032750,삼진,1
A032790,엠젠플러스,1
A032800,판타지오,1
A032820,우리기술,1
A032850,비트컴퓨터,1
A032860,GMR 머티리얼즈,1
A032940,원익,1
A032960,동일기연,1
A032980,바이온,1
A033050,제이엠아이,1
A033100,제룡전기,1
A033110,이디,1
A033130,디지틀조선,1
A033160,엠케이전자,1
A033170,시그네틱스,1
A033200,모아텍,1
A033230,인성정보,1
A033290,코웰패션,1
A033310,디케이디앤아이,1
A033320,제이씨현시스템,1
A033340,좋은사람들,1
A033430,디에스티,1
A033500,동성화인텍,1
A033540,파라텍,1
A033560,블루콤,1
A033600,에이코넬,1
A033640,네패스,1
A033790,스카이문스테크놀로지,1
A033830,티비씨,1
A034230,파라다이스,1
A034810,해성산업,1
A034940,조아제약,1
A034950,한국기업평가,1
A035080,인터파크홀딩스,1
A035200,프럼파스트,1
A035290,더블유에프엠,1
A035460,기산텔레콤,1
A035480,마제스타,1
A035600,KG이니시스,1
A035610,솔본,1
A035620,바른손이앤에이,1
A035760,CJ ENM,1
A035810,이지바이오,1
A035890,서희건설,1
A035900,JYP Ent.,1
A036000,예림당,1
A036010,아비코전자,1
A036030,KTH,1
A036090,위지트,1
A036120,SCI평가정보,1
A036170,씨티젠,1
A036180,영인프런티어,1
A036190,금화피에스시,1
A036200,유니셈,1
A036260,이매진아시아,1
A036420,제이콘텐트리,1
A036480,대성미생물,1
A036490,SK머티리얼즈,1
A036540,SFA반도체,1
A036560,영풍정밀,1
A036620,버추얼텍,1
A036630,세종텔레콤,1
A036640,HRS,1
A036670,KCI,1
A036690,코맥스,1
A036710,심텍홀딩스,1
A036800,나이스정보통신,1
A036810,에프에스티,1
A036830,솔브레인,1
A036890,진성티이씨,1
A036930,주성엔지니어링,1
A037030,파워넷,1
A037070,파세코,1
A037230,한국팩키지,1
A037330,인지디스플레,1
A037350,성도이엔지,1
A037370,EG,1
A037400,우리조명,1
A037440,희림,1
A037460,삼지전자,1
A037760,쎄니트,1
A037950,엘컴텍,1
A038010,제일테크노스,1
A038060,루멘스,1
A038070,서린바이오,1
A038110,에코플라스틱,1
A038160,팍스넷,1
A038290,마크로젠,1
A038340,UCI,1
A038390,레드캡투어,1
A038460,바이오스마트,1
A038500,삼표시멘트,1
A038530,골드퍼시픽,1
A038540,상상인,1
A038620,위즈코프,1
A038680,에스넷,1
A038870,에코바이오,1
A038880,아이에이,1
A038950,파인디지털,1
A039010,현대통신,1
A039020,이건홀딩스,1
A039030,이오테크닉스,1
A039200,오스코텍,1
A039230,에이아이비트,1
A039240,경남스틸,1
A039290,인포뱅크,1
A039310,세중,1
A039340,한국경제TV,1
A039420,케이엘넷,1
A039440,에스티아이,1
A039560,다산네트웍스,1
A039610,화성밸브,1
A039670,한류타임즈,1
A039740,한국정보공학,1
A039830,오로라,1
A039840,디오,1
A039860,나노엔텍,1
A039980,리노스,1
A040160,누리텔레콤,1
A040300,YTN,1
A040350,큐로컴,1
A040420,정상제이엘에스,1
A040610,SG&G,1
A040910,아이씨디,1
A041020,인프라웨어,1
A041140,넥슨지티,1
A041190,우리기술투자,1
A041440,에버다임,1
A041460,한국전자인증,1
A041510,에스엠,1
A041520,이라이콤,1
A041590,에너전트,1
A041830,인바디,1
A041910,에스텍파마,1
A041920,메디아나,1
A041930,동아화성,1
A041960,코미팜,1
A042000,카페24,1
A042040,케이피엠테크,1
A042110,에스씨디,1
A042370,비츠로테크,1
A042420,네오위즈홀딩스,1
A042500,링네트,1
A042510,라온시큐어,1
A042520,한스바이오메드,1
A042600,새로닉스,1
A042940,상지카일룸,1
A043090,팜스웰바이오,1
A043100,솔고바이오,1
A043150,바텍,1
A043200,파루,1
A043220,에이치엘비파워,1
A043260,성호전자,1
A043290,케이맥,1
A043340,에쎈테크,1
A043360,디지아이,1
A043370,평화정공,1
A043590,크로바하이텍,1
A043610,지니뮤직,1
A043650,국순당,1
A043710,서울리거,1
A043910,자연과환경,1
A044060,조광ILI,1
A044180,KD건설,1
A044340,위닉스,1
A044480,바이오제네틱스,1
A044490,태웅,1
A044780,에이치케이,1
A044960,이글벳,1
A045060,오공,1
A045100,한양이엔지,1
A045300,성우테크론,1
A045340,토탈소프트,1
A045390,대아티아이,1
A045510,정원엔시스,1
A045520,크린앤사이언스,1
A045660,에이텍,1
A045890,GV,1
A045970,코아시아,1
A046070,코다코,1
A046110,한일네트웍스,1
A046120,오르비텍,1
A046140,SBS콘텐츠허브,1
A046210,파나진,1
A046310,백금T&A,1
A046390,삼화네트웍스,1
A046440,KG모빌리언스,1
A046890,서울반도체,1
A046940,우원개발,1
A046970,우리로,1
A047080,한빛소프트,1
A047310,파워로직스,1
A047560,이스트소프트,1
A047770,코데즈컴바인,1
A047820,초록뱀,1
A047920,씨트리,1
A048260,오스템임플란트,1
A048410,현대바이오,1
A048430,유라테크,1
A048470,대동스틸,1
A048530,인트론바이오,1
A048550,SM C&C,1
A048770,TPC,1
A048830,엔피케이,1
A048870,시너지이노베이션,1
A048910,대원미디어,1
A049070,인탑스,1
A049080,기가레인,1
A049120,파인디앤씨,1
A049180,셀루메드,1
A049430,코메론,1
A049470,SGA,1
A049480,오픈베이스,1
A049520,유아이엘,1
A049550,잉크테크,1
A049630,재영솔루텍,1
A049720,고려신용정보,1
A049830,승일,1
A049950,미래컴퍼니,1
A049960,쎌바이오텍,1
A050090,휘닉스소재,1
A050110,캠시스,1
A050120,라이브플렉스,1
A050320,에이앤티앤,1
A050540,한국코퍼레이션,1
A050760,에스폴리텍,1
A050860,아세아텍,1
A050890,쏠리드,1
A050960,수산아이앤티,1
A051160,지어소프트,1
A051360,토비스,1
A051370,인터플렉스,1
A051380,피씨디렉트,1
A051390,YW,1
A051490,나라엠앤디,1
A051500,CJ프레시웨이,1
A051780,큐로홀딩스,1
A051980,중앙리빙테크,1
A052020,에스티큐브,1
A052190,이에스에이,1
A052220,iMBC,1
A052260,SK바이오랜드,1
A052300,W홀딩컴퍼니,1
A052330,코텍,1
A052400,코나아이,1
A052420,오성첨단소재,1
A052460,아이크래프트,1
A052600,한네트,1
A052670,제일바이오,1
A052710,아모텍,1
A052770,와이디온라인,1
A052790,액토즈소프트,1
A052860,아이앤씨,1
A052900,KMH하이텍,1
A053030,바이넥스,1
A053050,지에스이,1
A053060,세동,1
A053110,소리바다,1
A053160,프리엠스,1
A053260,금강철강,1
A053270,구영테크,1
A053280,예스24,1
A053290,NE능률,1
A053300,한국정보인증,1
A053350,이니텍,1
A053450,세코닉스,1
A053580,웹케시,1
A053590,한국테크놀로지,1
A053610,프로텍,1
A053620,태양,1
A053660,현진소재,1
A053700,삼보모터스,1
A053800,안랩,1
A053950,경남제약,1
A053980,오상자이엘,1
A054040,한국컴퓨터,1
A054050,농우바이오,1
A054090,삼진엘앤디,1
A054180,중앙오션,1
A054210,이랜텍,1
A054220,비츠로시스,1
A054300,팬스타엔터프라이즈,1
A054340,피앤텔,1
A054410,케이피티유,1
A054450,텔레칩스,1
A054540,삼영엠텍,1
A054620,APS홀딩스,1
A054630,에이디칩스,1
A054670,대한뉴팜,1
A054780,키이스트,1
A054800,아이디스홀딩스,1
A054920,한컴시큐어,1
A054930,유신,1
A054940,엑사이엔씨,1
A054950,제이브이엠,1
A056000,신스타임즈,1
A056080,유진로봇,1
A056090,유앤아이,1
A056190,에스에프에이,1
A056360,코위버,1
A056700,신화인터텍,1
A056730,포스링크,1
A057030,와이비엠넷,1
A057500,SKC 솔믹스,1
A057540,옴니시스템,1
A057680,옴니텔,1
A057880,토필드,1
A058110,멕아이씨에스,1
A058220,아리온,1
A058400,KNN,1
A058420,제이웨이,1
A058450,일야,1
A058470,리노공업,1
A058530,슈펙스비앤피,1
A058610,에스피지,1
A058630,엠게임,1
A058820,CMG제약,1
A059090,미코,1
A059100,아이컴포넌트,1
A059120,아진엑스텍,1
A059210,메타바이오메드,1
A060150,인선이엔티,1
A060230,이그잭스,1
A060240,룽투코리아,1
A060250,NHN한국사이버결제,1
A060260,뉴보텍,1
A060280,큐렉소,1
A060300,레드로버,1
A060310,3S,1
A060370,KT서브마린,1
A060380,동양에스텍,1
A060480,국일신동,1
A060540,에스에이티,1
A060560,홈센타홀딩스,1
A060570,아이리버,1
A060590,씨티씨바이오,1
A060720,KH바텍,1
A060900,퍼시픽바이오,1
A061040,알에프텍,1
A061250,화일약품,1
A061970,엘비세미콘,1
A062860,티엘아이,1
A063080,게임빌,1
A063170,서울옥션,1
A063440,SM Life Design,1
A063570,한국전자금융,1
A063760,이엘피,1
A064090,에프앤리퍼블릭,1
A064240,홈캐스트,1
A064260,다날,1
A064290,인텍플러스,1
A064480,브리지텍,1
A064510,에코마이스터,1
A064520,바른전자,1
A064550,바이오니아,1
A064760,티씨케이,1
A064800,필링크,1
A064820,케이프,1
A065060,지엔코,1
A065130,탑엔지니어링,1
A065150,MP그룹,1
A065160,에프티이앤이,1
A065170,넥스트BT,1
A065350,신성델타테크,1
A065420,에스아이리소스,1
A065440,이루온,1
A065450,빅텍,1
A065500,오리엔트정공,1
A065510,휴비츠,1
A065530,전파기지국,1
A065560,녹원씨엔아이,1
A065570,삼영이엔씨,1
A065620,제낙스,1
A065650,메디프론,1
A065660,안트로젠,1
A065680,우주일렉트로,1
A065690,대진디엠피,1
A065710,서호전기,1
A065770,CS,1
A065940,바이오빌,1
A065950,웰크론,1
A066110,한프,1
A066130,하츠,1
A066310,큐에스아이,1
A066360,체리부로,1
A066410,버킷스튜디오,1
A066430,와이오엠,1
A066590,우수AMS,1
A066620,국보디자인,1
A066670,디스플레이텍,1
A066700,테라젠이텍스,1
A066790,씨씨에스,1
A066900,디에이피,1
A066910,손오공,1
A066970,엘앤에프,1
A066980,브레인콘텐츠,1
A067000,조이시티,1
A067010,이씨에스,1
A067080,대화제약,1
A067160,아프리카TV,1
A067170,오텍,1
A067280,멀티캠퍼스,1
A067290,JW신약,1
A067310,하나마이크론,1
A067390,아스트,1
A067570,엔브이에이치코리아,1
A067630,에이치엘비생명과학,1
A067730,로지시스,1
A067770,세진티에스,1
A067900,와이엔텍,1
A067920,이글루시큐리티,1
A067990,도이치모터스,1
A068050,팬엔터테인먼트,1
A068240,다원시스,1
A068330,일신바이오,1
A068760,셀트리온제약,1
A068790,DMS,1
A068930,디지털대성,1
A068940,아이씨케이,1
A069080,웹젠,1
A069110,코스온,1
A069140,누리플랜,1
A069330,유아이디,1
A069410,엔텔스,1
A069510,에스텍,1
A069540,라이트론,1
A069920,아이에스이커머스,1
A070300,한솔시큐어,1
A070590,한솔인티큐브,1
A071200,인피니트헬스케어,1
A071280,로체시스템즈,1
A071460,대유위니아,1
A071670,에이테크솔루션,1
A071850,캐스텍코리아,1
A072020,중앙백신,1
A072470,우리산업홀딩스,1
A072520,제넨바이오,1
A072770,네오디안테크놀로지,1
A072870,메가스터디,1
A072950,빛샘전자,1
A072990,에이치시티,1
A073010,케이에스피,1
A073070,에스모,1
A073110,엘엠에스,1
A073190,듀오백,1
A073490,이노와이어리스,1
A073540,에프알텍,1
A073560,우리손에프앤지,1
A073570,WI,1
A073640,삼원테크,1
A074430,아미노로직스,1
A074600,원익QnC,1
A075130,플랜티넷,1
A075970,동국알앤에스,1
A076080,웰크론한텍,1
A076610,해성옵틱스,1
A077280,한컴지엠디,1
A077360,덕산하이메탈,1
A078020,이베스트투자증권,1
A078070,유비쿼스홀딩스,1
A078130,국일제지,1
A078140,대봉엘에스,1
A078150,HB테크놀러지,1
A078160,메디포스트,1
A078340,컴투스,1
A078350,한양디지텍,1
A078590,두올산업,1
A078600,대주전자재료,1
A078650,코렌,1
A078860,아이오케이,1
A078890,가온미디어,1
A078940,코드네이처,1
A079000,와토스코리아,1
A079170,한창산업,1
A079190,EMW,1
A079370,제우스,1
A079650,서산,1
A079810,디이엔티,1
A079940,가비아,1
A079950,인베니아,1
A079960,동양이엔피,1
A079970,투비소프트,1
A080000,에스엔유,1
A080010,이상네트웍스,1
A080160,모두투어,1
A080220,제주반도체,1
