,name,section
A080420,모다이노칩,1
A080440,에스제이케이,1
A080470,성창오토텍,1
A080520,오디텍,1
A080530,코디,1
A080580,오킨스전자,1
A080720,한국유니온제약,1
A081150,티플랙스,1
A081580,성우전자,1
A082210,옵트론텍,1
A082270,젬백스,1
A082660,삼우엠스,1
A082800,루미마이크로,1
A082850,우리이티아이,1
A082920,비츠로셀,1
A083310,엘오티베큠,1
A083450,GST,1
A083470,KJ프리텍,1
A083500,에프엔에스테크,1
A083550,케이엠,1
A083640,인콘,1
A083650,비에이치아이,1
A083660,CSA 코스믹,1
A083790,크리스탈,1
A083930,아바코,1
A084110,휴온스글로벌,1
A084180,수성,1
A084370,유진테크,1
A084650,랩지노믹스,1
A084730,팅크웨어,1
A084990,바이로메드,1
A085370,루트로닉,1
A08537M,루트로닉3우C,1
A085660,차바이오텍,1
A085670,뉴프렉스,1
A085810,알티캐스트,1
A085910,네오티스,1
A086040,바이오톡스텍,1
A086060,진바이오텍,1
A086250,화신테크,1
A086390,유니테스트,1
A086450,동국제약,1
A086520,에코프로,1
A086670,비엠티,1
A086820,바이오솔루션,1
A086890,이수앱지스,1
A086900,메디톡스,1
A086960,한컴MDS,1
A086980,쇼박스,1
A087010,펩트론,1
A087260,모바일어플라이언스,1
A087600,픽셀플러스,1
A087730,네패스신소재,1
A088130,동아엘텍,1
A088290,이원컴포텍,1
A088390,이녹스,1
A088800,에이스테크,1
A088910,동우팜투테이블,1
A089010,켐트로닉스,1
A089030,테크윙,1
A089140,넥스턴,1
A089150,케이씨티,1
A089230,THE E&M,1
A089530,에이티세미콘,1
A089600,나스미디어,1
A089790,제이티,1
A089850,유비벨록스,1
A089890,코세스,1
A089970,에이피티씨,1
A089980,상아프론테크,1
A090150,광진윈텍,1
A090360,로보스타,1
A090410,덕신하우징,1
A090460,비에이치,1
A090470,제이스텍,1
A090710,디에스티로봇,1
A090740,연이정보통신,1
A090850,이지웰페어,1
A091120,이엠텍,1
A091340,S&K폴리텍,1
A091440,텔레필드,1
A091580,상신이디피,1
A091590,남화토건,1
A091700,파트론,1
A091970,나노캠텍,1
A091990,셀트리온헬스케어,1
A092040,아미코젠,1
A092070,디엔에프,1
A092130,이크레더블,1
A092300,현우산업,1
A092460,한라IMS,1
A092600,앤씨앤,1
A092730,네오팜,1
A092870,엑시콘,1
A093190,빅솔론,1
A093320,케이아이엔엑스,1
A093380,풍강,1
A093520,매커스,1
A093640,다믈멀티미디어,1
A093920,서원인텍,1
A094170,동운아나텍,1
A094190,이엘케이,1
A094360,칩스앤미디어,1
A094480,갤럭시아컴즈,1
A094820,일진파워,1
A094840,슈프리마에이치큐,1
A094850,참좋은여행,1
A094860,코닉글로리,1
A094940,푸른기술,1
A094970,제이엠티,1
A095190,이엠코리아,1
A095270,웨이브일렉트로,1
A095340,ISC,1
A095500,미래나노텍,1
A095610,테스,1
A095660,네오위즈,1
A095700,제넥신,1
A095910,에스에너지,1
A096040,이트론,1
A096240,청담러닝,1
A096350,대창솔루션,1
A096530,씨젠,1
A096610,알에프세미,1
A096630,에스코넥,1
A096640,멜파스,1
A096690,제이스테판,1
A096870,엘디티,1
A097520,엠씨넥스,1
A097780,에스맥,1
A097800,윈팩,1
A097870,효성오앤비,1
A098120,마이크로컨텍솔,1
A098460,고영,1
A098660,에스티오,1
A099190,아이센스,1
A099220,SDN,1
A099320,쎄트렉아이,1
A099410,동방선기,1
A099440,스맥,1
A099520,ITX엠투엠,1
A099750,이지케어텍,1
A100030,모바일리더,1
A100090,삼강엠앤티,1
A100120,뷰웍스,1
A100130,동국S&C,1
A100590,머큐리,1
A100660,서암기계공업,1
A100700,세운메디칼,1
A100790,미래에셋벤처투자,1
A101000,디엠씨,1
A101160,월덱스,1
A101170,우림기계,1
A101240,씨큐브,1
A101330,모베이스,1
A101390,아이엠,1
A101400,엔시트론,1
A101490,에스앤에스텍,1
A101670,코리아에스이,1
A101680,한국정밀기계,1
A101730,조이맥스,1
A101930,인화정공,1
A102120,어보브반도체,1
A102210,해덕파워웨이,1
A102710,이엔에프테크놀로지,1
A102940,코오롱생명과학,1
A103230,에스앤더블류,1
A104040,대성파인텍,1
A104200,NHN벅스,1
A104460,동양피엔에프,1
A104480,티케이케미칼,1
A104540,코렌텍,1
A104620,노랑풍선,1
A104830,원익머트리얼즈,1
A105330,케이엔더블유,1
A105550,트루윈,1
A105740,디케이락,1
A106080,지투하이소닉,1
A106190,하이텍팜,1
A106240,파인테크닉스,1
A106520,디지탈옵틱,1
A108230,톱텍,1
A108320,실리콘웍스,1
A108380,대양전기공업,1
A108490,로보티즈,1
A108790,인터파크,1
A108860,셀바스AI,1
A109080,옵티시스,1
A109610,에스와이패널,1
A109740,디에스케이,1
A109820,진매트릭스,1
A109860,동일금속,1
A109960,에이프로젠 H&G,1
A110020,전진바이오팜,1
A110790,크리스에프앤씨,1
A110990,디아이티,1
A111710,남화산업,1
A111820,지와이커머스,1
A111870,삼본정밀전자,1
A112040,위메이드,1
A112240,에스에프씨,1
A113810,디젠스,1
A114120,크루셜텍,1
A114190,웰크론강원,1
A114450,KPX생명과학,1
A114570,지스마트글로벌,1
A114630,우노앤컴퍼니,1
A114810,아이원스,1
A115160,휴맥스,1
A115180,큐리언트,1
A115310,인포바인,1
A115440,우리넷,1
A115450,지트리비앤티,1
A115480,씨유메디칼,1
A115500,케이씨에스,1
A115530,씨엔플러스,1
A115570,스타플렉스,1
A115610,이미지스,1
A115960,연우,1
A117670,알파홀딩스,1
A117730,티로보틱스,1
A118990,모트렉스,1
A119500,포메탈,1
A119610,인터로조,1
A119830,아이텍반도체,1
A119850,지엔씨에너지,1
A119860,다나와,1
A120240,대정화금,1
A121440,골프존뉴딘홀딩스,1
A121600,나노신소재,1
A121800,비덴트,1
A121850,코이즈,1
A121890,에스디시스템,1
A122310,제노레이,1
A122350,삼기오토모티브,1
A122450,KMH,1
A122640,예스티,1
A122690,서진오토모티브,1
A122800,썬텍,1
A122870,와이지엔터테인먼트,1
A122990,와이솔,1
A123010,옵토팩,1
A123040,엠에스오토텍,1
A123260,파인넥스,1
A123330,제닉,1
A123410,코리아에프티,1
A123420,선데이토즈,1
A123570,이엠넷,1
A123750,알톤스포츠,1
A123840,한일진공,1
A123860,아나패스,1
A124500,아이티센,1
A125210,아모그린텍,1
A126600,코프라,1
A126640,화신정공,1
A126700,하이비젼시스템,1
A126870,뉴로스,1
A126880,제이엔케이히터,1
A127120,디엔에이링크,1
A127160,매직마이크로,1
A127710,아시아경제,1
A128540,에코캡,1
A128660,피제이메탈,1
A130500,GH신소재,1
A130580,나이스디앤비,1
A130740,티피씨글로벌,1
A131030,디에이치피코리아,1
A131090,시큐브,1
A131100,리켐,1
A131180,딜리,1
A131220,대한과학,1
A131290,티에스이,1
A131370,알서포트,1
A131390,피앤이솔루션,1
A131400,액트,1
A131760,파인텍,1
A131970,테스나,1
A133750,메가엠디,1
A134060,이퓨쳐,1
A134580,디엠티,1
A134780,화진,1
A136480,하림,1
A136510,쎄미시스코,1
A136540,윈스,1
A137400,피엔티,1
A137940,넥스트아이,1
A137950,제이씨케미칼,1
A138070,신진에스엠,1
A138080,오이솔루션,1
A138360,에이씨티,1
A138580,비즈니스온,1
A138610,나이벡,1
A138690,엘아이에스,1
A139050,데일리블록체인,1
A139670,넥스트리밍,1
A140070,서플러스글로벌,1
A140410,메지온,1
A140520,대창스틸,1
A140670,알에스오토메이션,1
A140860,파크시스템스,1
A141000,비아트론,1
A141020,포티스,1
A141070,맥스로텍,1
A141080,레고켐바이오,1
A142210,유니트론텍,1
A142280,녹십자엠에스,1
A142760,바이오리더스,1
A143160,아이디스,1
A143240,사람인에이치알,1
A143540,영우디에스피,1
A144510,녹십자랩셀,1
A144960,뉴파워프라즈마,1
A145020,휴젤,1
A147760,마이크로프랜드,1
A147830,제룡산업,1
A148140,비디아이,1
A148250,알엔투테크놀로지,1
A149940,모다,1
A149950,아바텍,1
A149980,하이로닉,1
A150840,인트로메딕,1
A150900,파수닷컴,1
A151860,KG ETS,1
A151910,나노스,1
A153460,네이블,1
A153490,우리이앤엘,1
A153710,옵티팜,1
A154030,아시아종묘,1
A154040,솔루에타,1
A155650,와이엠씨,1
A156100,엘앤케이바이오,1
A158310,인터불스,1
A159580,제로투세븐,1
A159910,스킨앤스킨,1
A160550,NEW,1
A160600,에스엔텍,1
A160980,싸이맥스,1
A161570,THE MIDONG,1
A161580,필옵틱스,1
A166090,하나머티리얼즈,1
A166480,코아스템,1
A168330,내츄럴엔도텍,1
A170030,현대공업,1
A170790,파이오링크,1
A170920,엘티씨,1
A171010,램테크놀러지,1
A171090,선익시스템,1
A171120,라이온켐텍,1
A173130,오파스넷,1
A173940,에프엔씨엔터,1
A174880,장원테크,1
A174900,앱클론,1
A175140,인포마크,1
A175250,아이큐어,1
A176440,에이치엔티,1
A177350,베셀,1
A177830,파버나인,1
A178320,서진시스템,1
A178780,유테크,1
A178920,SKC코오롱PI,1
A179290,엠아이텍,1
A179900,유티아이,1
A180400,캔서롭,1
A181340,이즈미디어,1
A182360,큐브엔터,1
A182400,에이티젠,1
A182690,테라셈,1
A183300,코미코,1
A183490,엔지켐생명과학,1
A184230,SGA솔루션즈,1
A185490,아이진,1
A187220,디티앤씨,1
A187270,신화콘텍,1
A187420,제노포커스,1
A187790,나노,1
A187870,디바이스이엔지,1
A189300,인텔리안테크,1
A189690,포시에스,1
A189860,서전기전,1
A189980,흥국에프엔비,1
A190510,나무가,1
A191410,육일씨엔에쓰,1
A191420,테고사이언스,1
A192250,케이사인,1
A192390,윈하이텍,1
A192410,감마누,1
A192440,슈피겐코리아,1
A193250,와이제이엠게임즈,1
A194480,데브시스터즈,1
A194510,파티게임즈,1
A194700,노바렉스,1
A195440,퓨전데이타,1
A195990,유지인트,1
A196170,알테오젠,1
A196300,애니젠,1
A196450,텔루스,1
A196490,디에이테크놀로지,1
A196700,웹스,1
A197140,디지캡,1
A197210,리드,1
A198440,고려시멘트,1
A200130,콜마비앤에이치,1
A200230,텔콘RF제약,1
A200470,하이셈,1
A200670,휴메딕스,1
A200710,에이디테크놀로지,1
A200780,비씨월드제약,1
A201490,미투온,1
A203450,유니온커뮤니티,1
A203650,드림시큐리티,1
A203690,프로스테믹스,1
A204020,엠코르셋,1
A204620,글로벌텍스프리,1
A204630,화이브라더스코리아,1
A204840,지엘팜텍,1
A204990,현성바이탈,1
A205100,엑셈,1
A205470,휴마시스,1
A205500,액션스퀘어,1
A206400,엔터메이트,1
A206560,덱스터,1
A206640,바디텍메드,1
A206650,유바이오로직스,1
A207760,미스터블루,1
A208140,정다운,1
A208340,파멥신,1
A208350,지란지교시큐리티,1
A208370,셀바스헬스케어,1
A208640,썸에이지,1
A208710,바이오로그디바이스,1
A208860,엔지스테크널러지,1
A211270,AP위성,1
A212560,네오오토,1
A213090,미래테크놀로지,1
A213420,덕산네오룩스,1
A214150,클래시스,1
A214180,민앤지,1
A214270,퓨쳐스트림네트웍스,1
A214310,세미콘라이트,1
A214370,케어젠,1
A214430,아이쓰리시스템,1
A214450,파마리서치프로덕트,1
A214680,디알텍,1
A214870,에치디프로,1
A215000,골프존,1
A215090,한컴유니맥스,1
A215100,로보로보,1
A215200,메가스터디교육,1
A215360,우리산업,1
A215380,우정바이오,1
A215480,토박스코리아,1
A215600,신라젠,1
A215790,이노인스트루먼트,1
A216050,인크로스,1
A217190,제너셈,1
A217270,넵튠,1
A217330,싸이토젠,1
A217480,에스디생명공학,1
A217500,러셀,1
A217600,켐온,1
A217620,디딤,1
A217730,강스템바이오텍,1
A217820,엔에스,1
A218150,미래생명자원,1
A218410,RFHIC,1
A219130,타이거일렉,1
A219420,링크제니시스,1
A219550,MP한강,1
A219750,지티지웰니스,1
A220100,퓨쳐켐,1
A220180,핸디소프트,1
A220260,켐트로스,1
A220630,해마로푸드서비스,1
A221610,한솔씨앤피,1
A221840,하이즈항공,1
A221980,케이디켐,1
A222040,뉴트리바이오텍,1
A222080,씨아이에스,1
A222110,팬젠,1
A222420,쎄노텍,1
A222800,심텍,1
A222810,한류AI센터,1
A222980,한국맥널티,1
A223310,이에스브이,1
A224060,코디엠,1
A224110,에이텍티앤,1
A225190,삼양옵틱스,1
A225330,씨엠에스에듀,1
A225430,케이엠제약,1
A225530,보광산업,1
A225570,넷게임즈,1
A225590,패션플랫폼,1
A225650,쿠첸,1
A226340,본느,1
A226350,아이엠텍,1
A226360,이엑스티,1
A226400,오스테오닉,1
A226440,한송네오텍,1
A226950,올릭스,1
A227100,디자인,1
A227610,아우딘퓨쳐스,1
A227950,마이크로텍,1
A228340,동양파일,1
A228760,지노믹트리,1
A228850,레이언스,1
A230240,에치에프알,1
A230360,에코마케팅,1
A230980,솔트웍스,1
A232140,와이아이케이,1
A232330,SK3호스팩,1
A234100,세원,1
A234300,에스트래픽,1
A234920,자이글,1
A236200,슈프리마,1
A237690,에스티팜,1
A237750,피앤씨테크,1
A237880,클리오,1
A238090,앤디포스,1
A238120,로고스바이오,1
A238200,비피도,1
A238490,힘스,1
A239340,미래에셋제5호스팩,1
A239610,에이치엘사이언스,1
A240810,원익IPS,1
A241520,DSC인베스트먼트,1
A241690,유니테크노,1
A241710,코스메카코리아,1
A241770,메카로,1
A241790,오션브릿지,1
A241820,피씨엘,1
A242040,나무기술,1
A243070,휴온스,1
A243840,신흥에스이씨,1
A245620,EDGC,1
A246690,티에스인베스트먼트,1
A246710,티앤알바이오팹,1
A246720,아스타,1
A246960,이노테라피,1
A247540,에코프로비엠,1
A250000,보라티알,1
A250060,모비스,1
A250930,케이비제10호스팩,1
A251370,와이엠티,1
A251630,브이원텍,1
A252500,세화피앤씨,1
A253450,스튜디오드래곤,1
A253590,네오셈,1
A254120,IBKS제5호스팩,1
A255220,SG,1
A255440,야스,1
A256630,엔에이치스팩10호,1
A256840,엔에이치스팩11호,1
A256940,케이피에스,1
A257370,명성티엔에스,1
A257730,신한제3호스팩,1
A258610,이더블유케이,1
A258790,케이비제11호스팩,1
A258830,세종메디칼,1
A259630,엠플러스,1
A260660,알리코제약,1
A260930,씨티케이코스메틱스,1
A261200,하나금융9호스팩,1
A262830,대신밸런스제4호스팩,1
A263020,디케이앤디,1
A263050,유틸렉스,1
A263540,샘코,1
A263600,덕우전자,1
A263690,디알젬,1
A263700,케어랩스,1
A263720,디앤씨미디어,1
A263750,펄어비스,1
A263770,유에스티,1
A263800,데이타솔루션,1
A263810,상신전자,1
A263860,지니언스,1
A263920,에스엔피월드,1
A264290,한화에이스스팩3호,1
A264450,유비쿼스,1
A264660,씨앤지하이테크,1
A264850,IBKS제6호스팩,1
A265480,미래에셋대우스팩1호,1
A265520,AP시스템,1
A265560,영화테크,1
A265920,한화수성스팩,1
A267320,교보7호스팩,1
A267790,배럴,1
A267980,매일유업,1
A268600,셀리버리,1
A269620,시스웍,1
A270520,하나금융10호스팩,1
A270870,뉴트리,1
A271740,한국제5호스팩,1
A272290,이녹스첨단소재,1
A273060,엔에이치스팩12호,1
A275630,에스에스알,1
A276920,IBKS제7호스팩,1
A277070,린드먼아시아,1
A277410,인산가,1
A277480,신한제4호스팩,1
A278280,천보,1
A279410,한화에이스스팩4호,1
A281410,한국제6호스팩,1
A281740,동부스팩5호,1
A284620,하나금융11호스팩,1
A285490,노바텍,1
A287410,유안타제3호스팩,1
A288620,에스퓨얼셀,1
A289080,SV인베스트먼트,1
A290120,대유에이피,1
A290270,휴네시온,1
A290380,대유,1
A290550,디케이티,1
A290650,엘앤씨바이오,1
A290660,네오펙트,1
A290670,대보마그네틱,1
A290720,푸드나무,1
A290740,액트로,1
A291210,한국제7호스팩,1
A291230,삼성스팩2호,1
A293580,나우아이비캐피탈,1
A297570,IBKS제9호스팩,1
A298380,에이비엘바이오,1
A299170,IBKS제10호스팩,1
A299660,셀리드,1
A299900,위지윅스튜디오,1
A299910,베스파,1
A302430,이노메트리,1
A303030,대신밸런스제5호스팩,1
A306620,DB금융스팩6호,1
A307070,SK4호스팩,1
A307160,하나머스트제6호스팩,1
A307180,신영스팩4호,1
A307280,교보8호스팩,1
A307750,대신밸런스제6호스팩,1
A307870,골든브릿지이안5호,1
A309930,삼성머스트스팩3호,1
A310200,미래에셋대우스팩2호,1
A310840,엔에이치스팩13호,1
A310870,한국제8호스팩,1
A311270,키움제5호스팩,1
A313750,유안타제4호스팩,1
A317030,케이비17호스팩,1
A900040,차이나그레이트,13
A900070,글로벌에스엠,13
A900080,에스앤씨엔진그룹,13
A900100,뉴프라이드,13
A900110,이스트아시아홀딩스,13
A900120,씨케이에이치,13
A900250,크리스탈신소재,13
A900260,로스웰,13
A900270,헝셩그룹,13
A900280,골든센츄리,13
A900290,GRT,13
A900300,오가닉티코스메틱,13
A900310,컬러레이,13
A900340,윙입푸드,13
A950110,SBI핀테크솔루션즈,6
A950130,엑세스바이오,6
A950140,잉글우드랩,6
A950160,코오롱티슈진,6
A950170,JTC,6
